thread 'rustc' panicked at /rustc-dev/e50aa6fba4e63ab34c72bf9acfd2c307c1155d1a/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(495c2d383cff4c48-8fb7764afa9afcfb): Ok(EvaluatedToOk)
stack backtrace:
   0:        0x110a5a634 - <std[ecc8ca2b9c2de553]::backtrace::Backtrace>::create
   1:        0x10e64c064 - std[ecc8ca2b9c2de553]::panicking::update_hook::<alloc[55999c2efb8f3942]::boxed::Box<rustc_driver_impl[9e1396494550b62b]::install_ice_hook::{closure#1}>>::{closure#0}
   2:        0x110a6c000 - std[ecc8ca2b9c2de553]::panicking::panic_with_hook
   3:        0x110a4fc30 - std[ecc8ca2b9c2de553]::panicking::panic_handler::{closure#0}
   4:        0x110a465b8 - std[ecc8ca2b9c2de553]::sys::backtrace::__rust_end_short_backtrace::<std[ecc8ca2b9c2de553]::panicking::panic_handler::{closure#0}, !>
   5:        0x110a51204 - __rustc[a8c46f2c900ea3c8]::rust_begin_unwind
   6:        0x113a8e6ac - core[a4dcde3cf03e5196]::panicking::panic_fmt
   7:        0x113b6a230 - rustc_middle[ec10004830b9765e]::verify_ich::incremental_verify_ich_failed
   8:        0x10fe5c2bc - rustc_middle[ec10004830b9765e]::verify_ich::incremental_verify_ich::<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>
   9:        0x10fde2a44 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefaultCache<rustc_type_ir[69f1039aa4a38d04]::canonical::CanonicalQueryInput<rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::ty::ParamEnvAnd<rustc_middle[ec10004830b9765e]::ty::predicate::Predicate>>, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>, true>
  10:        0x10ff7d754 - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
  11:        0x1106cb938 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation
  12:        0x1106cbd24 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation_no_overflow
  13:        0x1106371a8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>::process_trait_obligation
  14:        0x1106e8450 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor as rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationProcessor>::process_obligation
  15:        0x1104711b8 - <rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationForest<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>
  16:        0x10eddb558 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::try_evaluate_obligations
  17:        0x10ed17948 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_argument_types
  18:        0x10ecd75ac - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::confirm_builtin_call
  19:        0x10ecbf5e8 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  20:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  21:        0x10ed0f6f0 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_decl
  22:        0x10ed13a88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  23:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  24:        0x10ecb7b88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  25:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  26:        0x10ed138d4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  27:        0x10ecb6e6c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  28:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  29:        0x10ecb7b88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  30:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  31:        0x10ecb4070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  32:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  33:        0x10ed138d4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  34:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  35:        0x10ecb4070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  36:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  37:        0x10ed13eb0 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  38:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  39:        0x10ecd2aa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  40:        0x10edadfc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  41:        0x10ecbc558 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  42:        0x10ecd4a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  43:        0x10ecd2aa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  44:        0x10edadfc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  45:        0x10ec7b0c4 - rustc_hir_typeck[81ab32af684057c1]::typeck_with_inspect::{closure#0}
  46:        0x10eca5750 - rustc_hir_typeck[81ab32af684057c1]::typeck_root
  47:        0x10fd85df8 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>, true>
  48:        0x10fe311d4 - rustc_query_impl[4e0123ca93065b1e]::execution::force_query_dep_node::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>>
  49:        0x11007c074 - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::typeck_root::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
  50:        0x10f4b253c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  51:        0x10f4b24f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  52:        0x10f4b24f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  53:        0x10f4b24f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  54:        0x10f4b24f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  55:        0x10f4b24f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  56:        0x10f4b2394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
  57:        0x10fda546c - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefIdCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
  58:        0x10ff6dc70 - rustc_query_impl[4e0123ca93065b1e]::query_impl::type_of_opaque::execute_query_incr::__rust_end_short_backtrace
  59:        0x11059932c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_auto_impl_candidate::{closure#0}
  60:        0x1105f9c54 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_candidate
  61:        0x110591f90 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  62:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  63:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  64:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  65:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  66:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  67:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  68:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  69:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  70:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  71:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  72:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  73:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  74:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  75:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  76:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  77:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  78:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  79:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  80:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  81:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  82:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  83:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  84:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  85:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  86:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  87:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  88:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  89:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  90:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  91:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  92:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  93:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  94:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  95:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  96:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  97:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  98:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  99:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 100:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 101:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 102:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 103:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
 104:        0x110487c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
 105:        0x110593574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
 106:        0x11064b6ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
 107:        0x110592648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
 108:        0x110648a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
 109:        0x110592088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
