thread 'rustc' panicked at /rustc-dev/e50aa6fba4e63ab34c72bf9acfd2c307c1155d1a/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(495c2d383cff4c48-8fb7764afa9afcfb): Ok(EvaluatedToOk)
stack backtrace:
   0:        0x1146b6634 - <std[ecc8ca2b9c2de553]::backtrace::Backtrace>::create
   1:        0x1122a8064 - std[ecc8ca2b9c2de553]::panicking::update_hook::<alloc[55999c2efb8f3942]::boxed::Box<rustc_driver_impl[9e1396494550b62b]::install_ice_hook::{closure#1}>>::{closure#0}
   2:        0x1146c8000 - std[ecc8ca2b9c2de553]::panicking::panic_with_hook
   3:        0x1146abc30 - std[ecc8ca2b9c2de553]::panicking::panic_handler::{closure#0}
   4:        0x1146a25b8 - std[ecc8ca2b9c2de553]::sys::backtrace::__rust_end_short_backtrace::<std[ecc8ca2b9c2de553]::panicking::panic_handler::{closure#0}, !>
   5:        0x1146ad204 - __rustc[a8c46f2c900ea3c8]::rust_begin_unwind
   6:        0x1176ea6ac - core[a4dcde3cf03e5196]::panicking::panic_fmt
   7:        0x1177c6230 - rustc_middle[ec10004830b9765e]::verify_ich::incremental_verify_ich_failed
   8:        0x113ab82bc - rustc_middle[ec10004830b9765e]::verify_ich::incremental_verify_ich::<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>
   9:        0x113a3ea44 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefaultCache<rustc_type_ir[69f1039aa4a38d04]::canonical::CanonicalQueryInput<rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::ty::ParamEnvAnd<rustc_middle[ec10004830b9765e]::ty::predicate::Predicate>>, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 2usize]>>, true>
  10:        0x113bd9754 - rustc_query_impl[4e0123ca93065b1e]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
  11:        0x114327938 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation
  12:        0x114327d24 - <rustc_infer[b5ad57b1a423da86]::infer::InferCtxt as rustc_trait_selection[b9de64bd81b590cd]::traits::query::evaluate_obligation::InferCtxtExt>::evaluate_obligation_no_overflow
  13:        0x1142931a8 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>::process_trait_obligation
  14:        0x114344450 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor as rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationProcessor>::process_obligation
  15:        0x1140cd1b8 - <rustc_data_structures[148e88334c2ac98e]::obligation_forest::ObligationForest<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillProcessor>
  16:        0x112a37558 - <rustc_trait_selection[b9de64bd81b590cd]::traits::fulfill::FulfillmentContext<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError> as rustc_infer[b5ad57b1a423da86]::traits::engine::TraitEngine<rustc_trait_selection[b9de64bd81b590cd]::traits::FulfillmentError>>::try_evaluate_obligations
  17:        0x112973948 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_argument_types
  18:        0x1129335ac - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::confirm_builtin_call
  19:        0x11291b5e8 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  20:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  21:        0x11296b6f0 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_decl
  22:        0x11296fa88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  23:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  24:        0x112913b88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  25:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  26:        0x11296f8d4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  27:        0x112912e6c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  28:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  29:        0x112913b88 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  30:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  31:        0x112910070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  32:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  33:        0x11296f8d4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  34:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  35:        0x112910070 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  36:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  37:        0x11296feb0 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_block
  38:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  39:        0x11292eaa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  40:        0x112a09fc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  41:        0x112918558 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_kind
  42:        0x112930a4c - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  43:        0x11292eaa4 - <rustc_hir_typeck[81ab32af684057c1]::fn_ctxt::FnCtxt>::check_return_or_body_tail
  44:        0x112a09fc8 - rustc_hir_typeck[81ab32af684057c1]::check::check_fn
  45:        0x1128d70c4 - rustc_hir_typeck[81ab32af684057c1]::typeck_with_inspect::{closure#0}
  46:        0x112901750 - rustc_hir_typeck[81ab32af684057c1]::typeck_root
  47:        0x1139e1df8 - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>, true>
  48:        0x113a8d1d4 - rustc_query_impl[4e0123ca93065b1e]::execution::force_query_dep_node::<rustc_data_structures[148e88334c2ac98e]::vec_cache::VecCache<rustc_span[5d8e7f54354d8b5c]::def_id::LocalDefId, rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>, rustc_middle[ec10004830b9765e]::dep_graph::graph::DepNodeIndex>>
  49:        0x113cd8074 - <rustc_query_impl[4e0123ca93065b1e]::dep_kind_vtables::make_dep_kind_vtable_for_query<rustc_query_impl[4e0123ca93065b1e]::query_impl::typeck_root::VTableGetter>::{closure#0} as core[a4dcde3cf03e5196]::ops::function::FnOnce<(rustc_middle[ec10004830b9765e]::ty::context::TyCtxt, rustc_middle[ec10004830b9765e]::dep_graph::dep_node::DepNode, rustc_middle[ec10004830b9765e]::dep_graph::serialized::SerializedDepNodeIndex)>>::call_once
  50:        0x11310e53c - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  51:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  52:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  53:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  54:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  55:        0x11310e4f0 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  56:        0x11310e394 - <rustc_middle[ec10004830b9765e]::dep_graph::graph::DepGraphData>::try_mark_green
  57:        0x113a0146c - rustc_query_impl[4e0123ca93065b1e]::execution::try_execute_query::<rustc_middle[ec10004830b9765e]::query::caches::DefIdCache<rustc_middle[ec10004830b9765e]::query::erase::ErasedData<[u8; 8usize]>>, true>
  58:        0x113bc9c70 - rustc_query_impl[4e0123ca93065b1e]::query_impl::type_of_opaque::execute_query_incr::__rust_end_short_backtrace
  59:        0x1141f532c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_auto_impl_candidate::{closure#0}
  60:        0x114255c54 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::confirm_candidate
  61:        0x1141edf90 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  62:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  63:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  64:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  65:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  66:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  67:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  68:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  69:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  70:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  71:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  72:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  73:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  74:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
  75:        0x1141ef574 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively::{closure#0}::{closure#1}
  76:        0x1142a76ec - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_trait_predicate_recursively
  77:        0x1141ee648 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively::{closure#0}::{closure#0}
  78:        0x1142a4a7c - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_predicate_recursively
  79:        0x1141ee088 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}
  80:        0x1140e3c00 - <rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluation_probe::<<rustc_trait_selection[b9de64bd81b590cd]::traits::select::SelectionContext>::evaluate_candidate::{closure#0}::{closure#0}>
